Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
 Here is the number of moves: 10 Here is the manhattan distance: 6 Here is the hamming distance: 6Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 69 70  0 
71 72 73 74 75 76 77 68 78 80 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 9 Here is the manhattan distance: 7 Here is the hamming distance: 7Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 69 70 80 
71 72 73 74 75 76 77 68 78  0 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 8 Here is the manhattan distance: 8 Here is the hamming distance: 8Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 69 70 80 
71 72 73 74 75 76 77 68  0 78 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 7 Here is the manhattan distance: 9 Here is the hamming distance: 8Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 69  0 80 
71 72 73 74 75 76 77 68 70 78 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 6 Here is the manhattan distance: 10 Here is the hamming distance: 8Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67  0 69 80 
71 72 73 74 75 76 77 68 70 78 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 5 Here is the manhattan distance: 9 Here is the hamming distance: 7Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57  0 59 60 
61 62 63 64 65 66 67 58 69 80 
71 72 73 74 75 76 77 68 70 78 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 4 Here is the manhattan distance: 10 Here is the hamming distance: 8Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47  0 49 50 
51 52 53 54 55 56 57 48 59 60 
61 62 63 64 65 66 67 58 69 80 
71 72 73 74 75 76 77 68 70 78 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 3 Here is the manhattan distance: 11 Here is the hamming distance: 9Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37  0 39 40 
41 42 43 44 45 46 47 38 49 50 
51 52 53 54 55 56 57 48 59 60 
61 62 63 64 65 66 67 58 69 80 
71 72 73 74 75 76 77 68 70 78 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 2 Here is the manhattan distance: 12 Here is the hamming distance: 10Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36  0 37 39 40 
41 42 43 44 45 46 47 38 49 50 
51 52 53 54 55 56 57 48 59 60 
61 62 63 64 65 66 67 58 69 80 
71 72 73 74 75 76 77 68 70 78 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 1 Here is the manhattan distance: 13 Here is the hamming distance: 11Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 47 37 39 40 
41 42 43 44 45 46  0 38 49 50 
51 52 53 54 55 56 57 48 59 60 
61 62 63 64 65 66 67 58 69 80 
71 72 73 74 75 76 77 68 70 78 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 0 Here is the manhattan distance: 14 Here is the hamming distance: 12
